Time,AirTemp,SoilMoisture,Rainfall
2023-06-20 08:53:02,71.2,5,0
2023-06-20 09:08:05,71.2,5,0
2023-06-20 09:23:09,73.5,5,0
2023-06-20 09:38:11,73.5,5,0
2023-06-20 09:53:14,76.2,5.1,0
2023-06-20 10:08:17,76.2,5.1,0
2023-06-20 10:23:19,78.4,5,0
2023-06-20 10:38:22,78.4,5,0
2023-06-20 10:53:25,80.7,5,0
2023-06-20 11:08:28,80.7,5,0
2023-06-20 11:23:30,82.6,5,0
2023-06-20 11:38:33,82.6,5,0
2023-06-20 11:53:36,83.1,4.7,0
2023-06-20 12:08:40,83.1,4.7,0
2023-06-20 12:23:43,83.8,4.7,0
2023-06-20 12:38:46,83.8,4.7,0
2023-06-20 12:53:49,84.8,4.8,0
2023-06-20 13:08:51,84.8,4.8,0
2023-06-20 13:23:55,85.8,4.9,0
2023-06-20 13:38:58,85.8,4.9,0
2023-06-20 13:54:04,86.2,5.1,0
2023-06-20 14:09:10,86.2,5.1,0
2023-06-20 14:24:13,86.2,5.2,0
2023-06-20 14:39:21,86.2,5.2,0
2023-06-20 14:54:27,86.6,5.1,0
2023-06-20 15:09:33,86.6,5.1,0
2023-06-20 15:24:41,86.6,5.2,0
2023-06-20 15:39:47,86.6,5.2,0
2023-06-20 15:54:55,86.8,5.4,0
2023-06-20 16:10:04,86.8,5.4,0
2023-06-20 16:25:09,87,5.4,0
2023-06-20 16:40:20,87,5.4,0
2023-06-20 16:55:25,87,5.4,0
2023-06-20 17:10:37,87,5.4,0
2023-06-20 17:25:42,86.8,5.4,0
2023-06-20 17:40:46,86.8,5.4,0
2023-06-20 17:55:57,86.3,5.4,0
2023-06-20 18:11:05,86.3,5.4,0
2023-06-20 18:26:10,85.5,5.4,0
2023-06-20 18:41:16,85.5,5.4,0
2023-06-20 18:56:22,84.6,5.4,0
2023-06-20 19:11:31,84.6,5.4,0
2023-06-20 19:26:39,83.1,5.4,0
2023-06-20 19:41:45,83.1,5.4,0
2023-06-20 19:56:50,81.9,5.4,0
2023-06-20 20:11:54,81.9,5.4,0
2023-06-20 20:26:59,79.5,5.4,0
2023-06-20 20:42:04,79.5,5.4,0
2023-06-20 20:57:07,76.4,5.4,0
2023-06-20 21:12:12,76.4,5.4,0
2023-06-20 21:27:16,71.4,5.4,0
2023-06-20 21:42:20,71.4,5.4,0
2023-06-20 21:57:24,68.1,5.4,0
2023-06-20 22:12:29,68.1,5.4,0
2023-06-20 22:27:33,68.9,5.4,0
2023-06-20 22:42:40,68.9,5.4,0
2023-06-20 22:57:45,67.6,5.2,0
2023-06-20 23:12:49,67.6,5.2,0
2023-06-20 23:27:56,65.9,5.2,0
2023-06-20 23:42:59,65.9,5.2,0
2023-06-20 23:58:03,64.4,5.2,0
2023-06-21 00:13:08,64.4,5.2,0
2023-06-21 00:28:15,62.7,5.2,0
2023-06-21 00:43:19,62.7,5.2,0
2023-06-21 00:58:22,63.6,5.2,0
2023-06-21 01:13:26,63.6,5.2,0
2023-06-21 01:28:32,62.8,5.1,0
2023-06-21 01:43:37,62.8,5.1,0
2023-06-21 01:58:40,61.3,5.1,0
2023-06-21 02:13:46,61.3,5.1,0
2023-06-21 02:28:51,59,5.1,0
2023-06-21 02:43:54,59,5.1,0
2023-06-21 02:58:58,58.1,5.1,0
2023-06-21 03:14:05,58.1,5.1,0
2023-06-21 03:29:09,58,5,0
2023-06-21 03:44:12,58,5,0
2023-06-21 03:59:16,56.5,5,0
2023-06-21 04:14:20,56.5,5,0
2023-06-21 04:29:23,55.8,4.9,0
2023-06-21 04:44:27,55.8,4.9,0
2023-06-21 04:59:30,55,4.9,0
2023-06-21 05:14:36,55,4.9,0
2023-06-21 05:29:43,54.2,4.9,0
2023-06-21 05:44:46,54.2,4.9,0
2023-06-21 05:59:50,54.1,4.9,0
2023-06-21 06:14:53,55.6,4.9,0
2023-06-21 06:29:59,55.6,4.9,0
2023-06-21 06:45:04,60.9,4.9,0
2023-06-21 07:00:09,60.9,4.9,0
2023-06-21 07:15:15,64.6,4.9,0
2023-06-21 07:30:19,64.6,4.9,0
2023-06-21 07:45:24,67.3,4.9,0
2023-06-21 08:00:31,67.3,4.9,0
2023-06-21 08:15:34,70.4,4.9,0
2023-06-21 08:30:39,70.4,4.9,0
2023-06-21 08:45:43,73.6,4.9,0
2023-06-21 09:00:48,73.6,4.9,0
2023-06-21 09:15:52,77.1,4.9,0
2023-06-21 09:30:56,77.1,4.9,0
2023-06-21 09:45:59,79.6,4.9,0
2023-06-21 10:01:03,79.6,4.9,0
2023-06-21 10:16:08,81.3,4.9,0
2023-06-21 10:31:12,81.3,4.9,0
2023-06-21 10:46:19,82.8,4.9,0
2023-06-21 11:01:22,82.8,4.9,0
2023-06-21 11:16:28,84.3,4.9,0
2023-06-21 11:31:32,84.3,4.9,0
2023-06-21 11:46:36,85.5,5,0
2023-06-21 12:01:39,85.5,5,0
2023-06-21 12:16:43,86.8,5,0
2023-06-21 12:31:49,86.8,5,0
2023-06-21 12:46:55,87.6,5,0
2023-06-21 13:02:00,87.6,5,0
2023-06-21 13:17:04,87.9,5.2,0
2023-06-21 13:32:07,87.9,5.2,0
2023-06-21 13:47:11,87.5,5.2,0
2023-06-21 14:02:15,87.5,5.2,0
2023-06-21 14:17:19,88.3,5.4,0
2023-06-21 14:32:24,88.3,5.4,0
2023-06-21 14:47:29,88.7,5.4,0
2023-06-21 15:02:33,88.7,5.4,0
2023-06-21 15:17:40,88.8,5.4,0
2023-06-21 15:32:46,88.8,5.4,0
2023-06-21 15:47:49,89.8,5.4,0
2023-06-21 16:02:53,89.8,5.4,0
2023-06-21 16:17:56,88.7,5.5,0
2023-06-21 16:33:00,88.7,5.5,0
2023-06-21 16:48:04,90,5.6,0
2023-06-21 17:03:08,90,5.6,0
2023-06-21 17:18:11,89.6,5.5,0
2023-06-21 17:33:18,89.6,5.5,0
2023-06-21 17:48:22,89.4,5.5,0
2023-06-21 18:03:26,89.4,5.5,0
2023-06-21 18:18:30,88,5.5,0
2023-06-21 18:33:34,88,5.5,0
2023-06-21 18:48:38,87.3,5.6,0
2023-06-21 19:03:43,87.3,5.6,0
2023-06-21 19:18:47,86.1,5.5,0
2023-06-21 19:33:51,86.1,5.5,0
2023-06-21 19:48:55,84.3,5.4,0
2023-06-21 20:03:59,84.3,5.4,0
2023-06-21 20:19:02,82,5.4,0
2023-06-21 20:34:07,82,5.4,0
2023-06-21 20:49:11,78.8,5.4,0
2023-06-21 21:04:14,78.8,5.4,0
2023-06-21 21:19:20,74.9,5.4,0
2023-06-21 21:34:24,74.9,5.4,0
2023-06-21 21:49:27,72,5.4,0
2023-06-21 22:04:31,72,5.4,0
2023-06-21 22:19:35,70.7,5.4,0
2023-06-21 22:34:38,70.7,5.4,0
2023-06-21 22:49:43,70.3,5.2,0
2023-06-21 23:04:47,70.3,5.2,0
2023-06-21 23:19:55,68.6,5.2,0
2023-06-21 23:34:59,68.6,5.2,0
2023-06-21 23:50:04,67.7,5.2,0
2023-06-22 00:05:10,67.7,5.2,0
2023-06-22 00:20:14,67.2,5.2,0
2023-06-22 00:35:18,67.2,5.2,0
2023-06-22 00:50:24,67.1,5.2,0
2023-06-22 01:05:28,67.1,5.2,0
2023-06-22 01:20:34,67.1,5,0
2023-06-22 01:35:40,67.1,5,0
2023-06-22 01:50:43,66.2,5,0
2023-06-22 02:05:47,66.2,5,0
2023-06-22 02:20:54,61.7,5.1,0
2023-06-22 02:36:00,61.7,5.1,0
2023-06-22 02:51:04,60.4,5,0
2023-06-22 03:06:07,60.4,5,0
2023-06-22 03:21:11,60.9,5,0
2023-06-22 03:36:15,60.9,5,0
2023-06-22 03:51:18,59.4,4.9,0
2023-06-22 04:06:24,59.4,4.9,0
2023-06-22 04:21:27,58.5,5,0
2023-06-22 04:36:31,58.5,5,0
2023-06-22 04:51:38,60.4,5,0
2023-06-22 05:06:42,60.4,5,0
2023-06-22 05:21:49,60.2,4.9,0
2023-06-22 05:36:52,60.2,4.9,0
2023-06-22 05:51:56,60.3,4.9,0
2023-06-22 06:06:59,60.3,4.9,0
2023-06-22 06:22:06,60.9,4.9,0
2023-06-22 06:37:10,60.9,4.9,0
2023-06-22 06:52:13,61.1,4.9,0
2023-06-22 07:07:17,61.1,4.9,0
2023-06-22 07:22:24,64.7,4.8,0
2023-06-22 07:37:28,64.7,4.8,0
2023-06-22 07:52:31,66.7,4.8,0
2023-06-22 08:07:36,66.7,4.8,0
2023-06-22 08:22:40,70.8,4.8,0
2023-06-22 08:37:43,70.8,4.8,0
2023-06-22 08:52:47,74.4,4.8,0
2023-06-22 09:07:50,74.4,4.8,0
2023-06-22 09:22:57,76.6,4.8,0
2023-06-22 09:38:01,76.6,4.8,0
2023-06-22 09:53:05,78.6,4.9,0
2023-06-22 10:08:08,78.6,4.9,0
2023-06-22 10:23:11,80.8,4.9,0
2023-06-22 10:38:17,80.8,4.9,0
2023-06-22 10:53:25,82.3,4.9,0
2023-06-22 11:08:32,82.3,4.9,0
2023-06-22 11:23:38,83.8,4.9,0
2023-06-22 11:38:45,83.8,4.9,0
2023-06-22 11:53:51,85.6,4.9,0
2023-06-22 12:08:58,85.6,4.9,0
2023-06-22 12:24:05,86.4,5,0
2023-06-22 12:39:09,86.4,5,0
2023-06-22 12:54:12,87.5,5,0
2023-06-22 13:09:16,87.5,5,0
2023-06-22 13:24:23,87.9,5.1,0
2023-06-22 13:39:26,87.9,5.1,0
2023-06-22 13:54:29,88.2,5.1,0
2023-06-22 14:09:34,88.2,5.1,0
2023-06-22 14:24:40,88.8,5.2,0
2023-06-22 14:39:44,88.8,5.2,0
2023-06-22 14:54:51,88.8,5.4,0
2023-06-22 15:09:55,88.8,5.4,0
2023-06-22 15:24:59,89.4,5.4,0
2023-06-22 15:40:04,89.4,5.4,0
2023-06-22 15:55:10,89.4,5.4,0
2023-06-22 16:10:14,89.4,5.4,0
2023-06-22 16:25:17,89.2,5.6,0
2023-06-22 16:40:20,89.2,5.6,0
2023-06-22 16:55:26,89.6,5.6,0
2023-06-22 17:10:29,89.6,5.6,0
2023-06-22 17:25:38,88.5,5.6,0
2023-06-22 17:40:41,88.5,5.6,0
2023-06-22 17:55:45,88.1,5.7,0
2023-06-22 18:10:49,88.1,5.7,0
2023-06-22 18:25:53,86.4,5.5,0
2023-06-22 18:40:58,86.4,5.5,0
2023-06-22 18:56:02,85.3,5.6,0
2023-06-22 19:11:05,85.3,5.6,0
2023-06-22 19:26:08,85,5.6,0
2023-06-22 19:41:11,85,5.6,0
2023-06-22 19:56:14,83.3,5.6,0
2023-06-22 20:11:17,83.3,5.6,0
2023-06-22 20:26:22,81.1,5.6,0
2023-06-22 20:41:25,81.1,5.6,0
2023-06-22 20:56:28,77.1,5.5,0
2023-06-22 21:11:31,77.1,5.5,0
2023-06-22 21:26:36,71.9,5.5,0
2023-06-22 21:41:39,71.9,5.5,0
2023-06-22 21:56:42,69,5.4,0
2023-06-22 22:11:45,69,5.4,0
2023-06-22 22:26:48,66.5,5.4,0
2023-06-22 22:41:51,66.5,5.4,0
2023-06-22 22:56:54,62.8,5.4,0
2023-06-22 23:11:57,62.8,5.4,0
2023-06-22 23:27:00,60.6,5.4,0
2023-06-22 23:42:04,60.6,5.4,0
2023-06-22 23:57:06,60.3,5.2,0
2023-06-23 00:12:09,60.3,5.2,0
2023-06-23 00:27:12,58.4,5.2,0
2023-06-23 00:42:15,58.4,5.2,0
2023-06-23 00:57:19,57.8,5.2,0
2023-06-23 01:12:22,57.8,5.2,0
2023-06-23 01:27:24,56.7,5.2,0
2023-06-23 01:42:27,56.7,5.2,0
2023-06-23 01:57:30,55.7,5,0
2023-06-23 02:12:33,55.7,5,0
2023-06-23 02:27:36,56.2,5,0
2023-06-23 02:42:39,56.2,5,0
2023-06-23 02:57:42,56.3,5.1,0
2023-06-23 03:12:46,56.3,5.1,0
2023-06-23 03:27:49,56.1,5,0
2023-06-23 03:42:52,56.1,5,0
2023-06-23 03:57:55,55.1,5,0
2023-06-23 04:12:58,55.1,5,0
2023-06-23 04:28:01,54.2,5,0
2023-06-23 04:43:04,54.2,5,0
2023-06-23 04:58:07,54.6,4.9,0
2023-06-23 05:13:10,54.6,4.9,0
2023-06-23 05:28:13,53.2,5,0
2023-06-23 05:43:16,53.2,5,0
2023-06-23 05:58:19,53.2,4.9,0
2023-06-23 06:13:22,53.2,4.9,0
2023-06-23 06:28:25,55.2,4.9,0
2023-06-23 06:43:28,55.2,4.9,0
2023-06-23 06:58:30,59,4.9,0
2023-06-23 07:13:33,59,4.9,0
2023-06-23 07:28:36,63.4,4.8,0
2023-06-23 07:43:40,63.4,4.8,0
2023-06-23 07:58:43,69.1,4.8,0
2023-06-23 08:13:46,69.1,4.8,0
2023-06-23 08:28:48,72.3,4.9,0
2023-06-23 08:43:51,72.3,4.9,0
2023-06-23 08:58:54,74.8,4.8,0
2023-06-23 09:13:57,74.8,4.8,0
2023-06-23 09:29:00,76.9,4.8,0
2023-06-23 09:44:03,76.9,4.8,0
2023-06-23 09:59:06,79.2,4.8,0
2023-06-23 10:14:09,79.2,4.8,0
2023-06-23 10:29:12,80.9,4.8,0
2023-06-23 10:44:15,80.9,4.8,0
2023-06-23 10:59:18,82.3,4.9,0
2023-06-23 11:14:21,82.3,4.9,0
2023-06-23 11:29:24,84,4.9,0
2023-06-23 11:44:27,84,4.9,0
2023-06-23 11:59:30,85.1,4.9,0
2023-06-23 12:14:36,85.1,4.9,0
2023-06-23 12:29:39,86.3,5,0
2023-06-23 12:44:42,86.3,5,0
2023-06-23 12:59:45,87.3,5,0
2023-06-23 13:14:48,87.3,5,0
2023-06-23 13:29:51,88,5.2,0
2023-06-23 13:44:54,88,5.2,0
2023-06-23 13:59:57,88.8,5.2,0
2023-06-23 14:15:00,88.8,5.2,0
2023-06-23 14:30:03,90.3,5.2,0
2023-06-23 14:45:05,90.3,5.2,0
2023-06-23 15:00:08,90.2,5.2,0
2023-06-23 15:15:11,90.2,5.2,0
2023-06-23 15:30:14,90.7,5.2,0
2023-06-23 15:45:17,90.7,5.2,0
2023-06-23 16:00:20,90.2,5.4,0
2023-06-23 16:15:22,90.2,5.4,0
2023-06-23 16:30:25,90.6,5.4,0
2023-06-23 16:45:28,90.6,5.4,0
2023-06-23 17:00:31,91,5.4,0
2023-06-23 17:15:34,91,5.4,0
2023-06-23 17:30:37,90.5,5.5,0
2023-06-23 17:45:40,90.5,5.5,0
2023-06-23 18:00:45,90.5,5.6,0
2023-06-23 18:15:52,90.5,5.6,0
2023-06-23 18:30:55,90.4,5.6,0
2023-06-23 18:46:01,88.9,5.6,0
2023-06-23 19:01:05,88.9,5.6,0
2023-06-23 19:16:08,88.1,5.6,0
2023-06-23 19:31:11,88.1,5.6,0
2023-06-23 19:46:17,85.9,5.5,0
2023-06-23 20:01:20,85.9,5.5,0
2023-06-23 20:16:23,83.4,5.4,0
2023-06-23 20:31:26,83.4,5.4,0
2023-06-23 20:46:29,78.9,5.4,0
2023-06-23 21:01:31,78.9,5.4,0
2023-06-23 21:16:38,74,5.4,0
2023-06-23 21:31:41,74,5.4,0
2023-06-23 21:46:43,70.8,5.4,0
2023-06-23 22:01:46,70.8,5.4,0
2023-06-23 22:16:49,69.9,5.4,0
2023-06-23 22:31:52,69.9,5.4,0
2023-06-23 22:46:54,65.8,5.2,0
2023-06-23 23:01:57,65.8,5.2,0
2023-06-23 23:17:00,64.8,5.2,0
2023-06-23 23:32:02,64.8,5.2,0
2023-06-23 23:47:05,63.2,5.2,0
2023-06-24 00:02:08,63.2,5.2,0
2023-06-24 00:17:10,64.1,5.2,0
2023-06-24 00:32:13,64.1,5.2,0
2023-06-24 00:47:16,63.3,5,0
2023-06-24 01:02:19,63.3,5,0
2023-06-24 01:17:24,62.3,5,0
2023-06-24 01:32:27,62.3,5,0
2023-06-24 01:47:30,62.2,5,0
2023-06-24 02:02:33,62.2,5,0
2023-06-24 02:17:36,62,5,0
2023-06-24 02:32:38,62,5,0
2023-06-24 02:47:41,59.6,4.9,0
2023-06-24 03:02:44,59.6,4.9,0
2023-06-24 03:17:47,59.6,4.9,0
2023-06-24 03:32:50,59.6,4.9,0
2023-06-24 03:47:53,59.4,4.9,0
2023-06-24 04:02:57,59.4,4.9,0
2023-06-24 04:18:00,60.5,4.9,0
2023-06-24 04:33:03,60.5,4.9,0
2023-06-24 04:48:06,60.5,4.9,0
2023-06-24 05:03:09,60.5,4.9,0
2023-06-24 05:18:11,60.1,4.8,0
2023-06-24 05:33:14,60.1,4.8,0
2023-06-24 05:48:17,60.2,4.8,0
2023-06-24 06:03:19,60.2,4.8,0
2023-06-24 06:18:22,60.9,4.8,0
2023-06-24 06:33:24,60.9,4.8,0
2023-06-24 06:48:27,62.3,4.8,0
2023-06-24 07:03:30,62.3,4.8,0
2023-06-24 07:18:32,66.2,4.8,0
2023-06-24 07:33:35,66.2,4.8,0
2023-06-24 07:48:37,68.9,4.8,0
2023-06-24 08:03:40,68.9,4.8,0
2023-06-24 08:18:43,70.9,4.8,0
2023-06-24 08:33:45,70.9,4.8,0
2023-06-24 08:48:48,73.6,4.8,0
2023-06-24 09:03:51,73.6,4.8,0
2023-06-24 09:18:53,77.2,4.8,0
2023-06-24 09:33:56,77.2,4.8,0
2023-06-24 09:48:59,79.9,4.8,0
2023-06-24 10:04:01,79.9,4.8,0
2023-06-25 10:14:17,73.5,29.4,0.24
2023-06-25 10:20:51,73.5,29.4,0.24
2023-06-25 14:52:35,71.5,36.8,0.31
2023-06-25 15:07:39,71.1,36.1,0.31
2023-06-25 15:22:43,71.1,36.1,0.31
2023-06-25 15:37:46,72.6,36,0.31
2023-06-25 15:52:49,72.6,36,0.31
2023-06-25 16:07:52,69.2,35.3,0.31
2023-06-25 16:22:55,69.2,35.3,0.31
2023-06-25 16:37:59,69.8,34.9,0.31
2023-06-25 16:53:03,69.8,34.9,0.31
2023-06-25 17:08:06,71,34.5,0.31
2023-06-25 17:23:10,71,34.5,0.31
2023-06-25 17:38:13,71.6,34.3,0.31
2023-06-25 17:53:16,71.6,34.3,0.31
2023-06-25 18:08:20,73.4,33.9,0.31
2023-06-25 18:23:24,73.4,33.9,0.31
2023-06-25 18:38:27,73.7,33.9,0.31
2023-06-25 18:53:31,73.7,33.9,0.31
2023-06-25 19:08:34,71.2,33.6,0.31
2023-06-25 19:23:37,71.2,33.6,0.31
2023-06-25 19:38:40,67.7,41.1,0.37
2023-06-25 19:53:44,67.7,41.1,0.37
2023-06-25 20:08:47,65.9,45.3,0.43
2023-06-25 20:23:52,65.9,45.3,0.43
2023-06-25 20:38:56,66.2,45.5,0.45
2023-06-25 20:54:00,66.2,45.5,0.45
2023-06-25 21:09:06,66.3,42.8,0.45
2023-06-25 21:24:10,66.3,42.8,0.45
2023-06-25 21:39:17,66,43.5,0.46
2023-06-25 21:54:21,66,43.5,0.46
2023-06-25 22:09:25,65.9,41.7,0.45
2023-06-25 22:24:31,65.9,41.7,0.45
2023-06-25 22:39:36,66.2,41.2,0.36
2023-06-25 22:54:39,66.2,41.2,0.36
2023-06-25 23:09:44,66.6,40.8,0.27
2023-06-25 23:24:47,66.6,40.8,0.27
2023-06-25 23:39:52,66.5,40.3,0.23
2023-06-25 23:54:58,66.5,40.3,0.23
2023-06-26 00:10:02,66.5,40.2,0.23
2023-06-26 00:25:05,66.5,40.2,0.23
2023-06-26 00:40:09,66.4,40.1,0.22
2023-06-26 00:55:12,66.4,40.1,0.22
2023-06-26 01:10:16,66.3,39.7,0.22
2023-06-26 01:25:20,66.3,39.7,0.22
2023-06-26 01:40:24,66,39.5,0.22
2023-06-26 01:55:28,66,39.5,0.22
2023-06-26 02:10:31,65.9,39.7,0.22
2023-06-26 02:25:34,65.9,39.7,0.22
2023-06-26 02:40:37,66,39.5,0.22
2023-06-26 02:55:41,66,39.5,0.22
2023-06-26 03:10:46,65.8,38.9,0.22
2023-06-26 03:25:49,65.8,38.9,0.22
2023-06-26 03:40:52,65.7,38.9,0.22
2023-06-26 03:55:55,65.7,38.9,0.22
2023-06-26 04:11:00,65.1,38.9,0.22
2023-06-26 04:26:05,65.1,38.9,0.22
2023-06-26 04:41:09,64.4,38.9,0.22
2023-06-26 04:56:15,64.4,38.9,0.22
2023-06-26 05:11:19,64.1,38.6,0.22
2023-06-26 05:26:23,64.1,38.6,0.22
2023-06-26 05:41:26,63.8,38.3,0.22
2023-06-26 05:56:30,63.8,38.3,0.22
2023-06-26 06:11:34,63.5,38.3,0.22
2023-06-26 06:26:37,63.5,38.3,0.22
2023-06-26 06:41:41,63.2,38.3,0.22
2023-06-26 06:56:44,63.2,38.3,0.22
2023-06-26 07:11:47,63.2,38.3,0.22
2023-06-26 07:26:50,63.2,38.3,0.22
2023-06-26 07:41:54,63.2,38.3,0.22
2023-06-26 07:57:00,63.2,38.3,0.22
2023-06-26 08:12:03,63.4,38.3,0.22
2023-06-26 08:27:08,63.4,38.3,0.22
2023-06-26 08:42:12,64.2,38.1,0.22
2023-06-26 08:57:15,64.2,38.1,0.22
2023-06-26 09:12:21,64.9,37.8,0.22
2023-06-26 09:27:24,64.9,37.8,0.22
2023-06-26 09:42:27,64.3,37.8,0.22
2023-06-26 09:57:33,64.3,37.8,0.22
2023-06-26 10:12:37,64.3,37.8,0.22
2023-06-26 10:27:41,64.3,37.8,0.22
2023-06-26 10:42:45,64.4,37.8,0.22
2023-06-26 10:57:48,64.4,37.8,0.22
2023-06-26 11:12:53,65.3,37.5,0.22
2023-06-26 11:27:57,65.3,37.5,0.22
2023-06-26 11:43:00,65.9,37.4,0.21
2023-06-26 11:58:04,65.9,37.4,0.21
2023-06-26 12:13:07,66.2,37.4,0.16
2023-06-26 12:28:10,66.2,37.4,0.16
2023-06-26 12:43:13,67.4,37.2,0.15
2023-06-26 12:58:19,67.4,37.2,0.15
2023-06-26 13:13:22,68,37.2,0.15
2023-06-26 13:28:25,68,37.2,0.15
2023-06-26 13:43:28,70.9,37.2,0.15
2023-06-26 13:58:31,70.9,37.2,0.15
2023-06-26 14:13:36,71.6,37.4,0.15
2023-06-26 14:28:42,71.6,37.4,0.15
2023-06-26 14:43:48,70.4,37.2,0.15
2023-06-26 14:58:51,70.4,37.2,0.15
2023-06-26 15:13:55,70.1,37.4,0.15
2023-06-26 15:28:58,70.1,37.4,0.15
2023-06-26 15:44:01,71.8,37.4,0.15
2023-06-26 15:59:07,71.8,37.4,0.15
2023-06-26 16:14:10,73.3,37.4,0.15
2023-06-26 16:29:15,73.3,37.4,0.15
2023-06-26 16:44:18,73.2,37.4,0.15
2023-06-26 16:59:24,73.2,37.4,0.15
2023-06-26 17:14:27,72.5,37.2,0.15
2023-06-26 17:29:32,72.5,37.2,0.15
2023-06-26 17:44:36,73.2,37.2,0.15
2023-06-26 17:59:41,73.2,37.2,0.15
2023-06-26 18:14:46,73.7,37.2,0.15
2023-06-26 18:29:49,73.7,37.2,0.15
2023-06-26 18:44:52,73.1,37.1,0.15
2023-06-26 18:59:57,73.1,37.1,0.15
2023-06-26 19:15:00,72.6,37,0.15
2023-06-26 19:30:05,72.6,37,0.15
2023-06-26 19:45:08,71.4,37,0.09
2023-06-26 20:00:11,71.4,37,0.09
2023-06-26 20:15:15,69.6,36.8,0.03
2023-06-26 20:30:18,69.6,36.8,0.03
2023-06-26 20:45:24,68.6,36.8,0.01
2023-06-26 21:00:28,68.6,36.8,0.01
2023-06-26 21:15:31,68.5,36.8,0.01
2023-06-26 21:30:36,68.5,36.8,0.01
2023-06-26 21:45:42,68.2,36.6,0
2023-06-26 22:00:45,68.2,36.6,0
2023-06-26 22:15:49,67.9,36.8,0
2023-06-26 22:30:53,67.9,36.8,0
2023-06-26 22:45:57,67.1,36.6,0
2023-06-26 23:01:01,67.1,36.6,0
2023-06-26 23:16:04,66.1,36.6,0
2023-06-26 23:31:08,66.1,36.6,0
2023-06-26 23:46:11,64.9,36.6,0
2023-06-27 00:01:15,64.9,36.6,0
2023-06-27 00:16:18,64.2,36.6,0
2023-06-27 00:31:21,64.2,36.6,0
2023-06-27 00:46:24,62.8,36.6,0
2023-06-27 01:01:30,62.8,36.6,0
2023-06-27 01:16:36,62.5,36.6,0
2023-06-27 01:31:42,62.5,36.6,0
2023-06-27 01:46:46,62.1,36.5,0
2023-06-27 02:01:52,62.1,36.5,0
2023-06-27 02:16:56,60.2,36.5,0
2023-06-27 02:31:59,60.2,36.5,0
2023-06-27 02:47:02,59.4,36.3,0
2023-06-27 03:02:06,59.4,36.3,0
2023-06-27 03:17:10,59.1,36.1,0
2023-06-27 03:32:17,59.1,36.1,0
2023-06-27 03:47:23,58.9,36,0
2023-06-27 04:02:27,58.9,36,0
2023-06-27 04:17:31,58.6,36,0
2023-06-27 04:32:34,58.6,36,0
2023-06-27 04:47:40,58.3,36,0
2023-06-27 05:02:43,58.3,36,0
2023-06-27 05:17:49,57.8,36,0
2023-06-27 05:32:52,57.8,36,0
2023-06-27 05:47:57,57.5,36,0
2023-06-27 06:03:01,57.5,36,0
2023-06-27 06:18:04,57.4,36,0
2023-06-27 06:33:09,57.4,36,0
2023-06-27 06:48:13,57.3,36,0
2023-06-27 07:03:18,57.3,36,0
2023-06-27 07:18:22,57.6,36,0
2023-06-27 07:33:25,57.6,36,0
2023-06-27 07:48:28,58.3,36,0
2023-06-27 08:03:30,58.3,36,0
2023-06-27 08:18:33,59.4,36,0
2023-06-27 08:33:36,59.4,36,0
2023-06-27 08:48:42,60.9,36,0
2023-06-27 09:03:45,60.9,36,0
2023-06-27 09:18:49,62.4,35.8,0
2023-06-27 09:33:52,62.4,35.8,0
2023-06-27 09:48:56,63.9,35.7,0
2023-06-27 10:03:59,63.9,35.7,0
2023-06-27 10:19:03,66,35.7,0
2023-06-27 10:34:05,66,35.7,0
2023-06-27 10:49:08,68.7,35.7,0
2023-06-27 11:04:11,68.7,35.7,0
2023-06-27 11:19:14,70.6,35.8,0
2023-06-27 11:34:20,70.6,35.8,0
2023-06-27 11:49:23,71.9,36,0
2023-06-27 12:04:26,71.9,36,0
2023-06-27 12:19:28,73.8,36.1,0
2023-06-27 12:34:32,73.8,36.1,0
2023-06-27 12:49:34,75.4,36.3,0
2023-06-27 13:04:37,75.4,36.3,0
2023-06-27 13:19:39,76.7,36.1,0
2023-06-27 13:34:43,76.7,36.1,0
2023-06-27 13:49:46,78.1,36.1,0
2023-06-27 14:04:49,78.1,36.1,0
2023-06-27 14:19:52,78.8,36,0
2023-06-27 14:34:54,78.8,36,0
2023-06-27 14:49:57,79.8,36,0
2023-06-27 15:05:01,79.8,36,0
2023-06-27 15:20:04,80.7,36.1,0
2023-06-27 15:35:07,80.7,36.1,0
2023-06-27 15:50:11,81.3,36.4,0
2023-06-27 16:05:14,81.3,36.4,0
2023-06-27 16:20:17,82,36.5,0
2023-06-27 16:35:20,82,36.5,0
2023-06-27 16:50:24,81.8,36.5,0
2023-06-27 17:05:26,81.8,36.5,0
2023-06-27 17:35:40,82,36.5,0
2023-06-27 17:50:43,82,36.5,0
2023-06-27 18:05:46,82,36.5,0
2023-06-27 18:20:50,81.9,36.5,0
2023-06-27 18:35:52,81.9,36.5,0
2023-06-27 18:50:56,81,36.5,0
2023-06-27 19:05:59,81,36.5,0
2023-06-27 19:21:03,80.2,36.6,0
2023-06-27 19:36:06,80.2,36.6,0
2023-06-27 19:51:09,78.9,36.5,0
2023-06-27 20:06:12,78.9,36.5,0
2023-06-27 20:21:15,76,36.6,0
2023-06-27 20:36:18,76,36.6,0
2023-06-27 20:51:23,71.3,36.5,0
2023-06-27 21:06:26,71.3,36.5,0
2023-06-27 21:21:28,68,36.5,0
2023-06-27 21:36:32,68,36.5,0
2023-06-27 21:51:35,66.1,36.6,0
